Channel_Nuclei,Channel_phallodin,Channel_tsO45G,Count_Nuclei,Count_PlasmaMembrane,Count_SecratoryMembrane,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05SaveImages,ExecutionTime_06IdentifyPrimaryObjects,ExecutionTime_07IdentifySecondaryObjects,ExecutionTime_08IdentifyTertiaryObjects,ExecutionTime_09MeasureObjectIntensity,FileName_Nuclei,FileName_phallodin,FileName_tsO45G,Frame_Nuclei,Frame_phallodin,Frame_tsO45G,Group_Index,Group_Length,Group_Number,Height_Nuclei,Height_phallodin,Height_tsO45G,ImageNumber,ImageSet_ImageSet,MD5Digest_Nuclei,MD5Digest_phallodin,MD5Digest_tsO45G,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05SaveImages,ModuleError_06IdentifyPrimaryObjects,ModuleError_07IdentifySecondaryObjects,ModuleError_08IdentifyTertiaryObjects,ModuleError_09MeasureObjectIntensity,PathName_Nuclei,PathName_phallodin,PathName_tsO45G,ProcessingStatus,Scaling_Nuclei,Scaling_phallodin,Scaling_tsO45G,Series_Nuclei,Series_phallodin,Series_tsO45G,Threshold_FinalThreshold_Nuclei,Threshold_FinalThreshold_SecratoryMembrane,Threshold_OrigThreshold_Nuclei,Threshold_OrigThreshold_SecratoryMembrane,Threshold_SumOfEntropies_Nuclei,Threshold_SumOfEntropies_SecratoryMembrane,Threshold_WeightedVariance_Nuclei,Threshold_WeightedVariance_SecratoryMembrane,URL_Nuclei,URL_phallodin,URL_tsO45G,Width_Nuclei,Width_phallodin,Width_tsO45G
-1,-1,-1,119.0,119.0,119.0,0.0,0.0,0.359375,0.0,0.0,0.953125,0.546875,0.125,0.109375,--W00367--P00001--Z00000--T00000--dapi.tif,--W00367--P00001--Z00000--T00000--pm-647.tif,--W00367--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,17,34,1,1024,1024,1024,17,b'eLv0RrmdG20NDETpNNoaoFnQjrYH6BDIBbm6ZibmVApiUFlhBwD/eWLZ',6650d8449eb7de93a0e9c435726487aa,e168ef72f4894042df7e7d2113f165b5,a7cb1a0cfbdefe9c7d52ce7f59499dca,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008680270053446293,0.008708312176167965,0.00868027,0.008708312,-13.141944964382782,-13.235603501010264,0.04488127727244416,0.053850426846855454,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00367--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00367--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00367--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,112.0,112.0,112.0,0.0,0.0,0.109375,0.0,0.015625,0.71875,0.609375,0.09375,0.078125,--W00368--P00001--Z00000--T00000--dapi.tif,--W00368--P00001--Z00000--T00000--pm-647.tif,--W00368--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,18,34,1,1024,1024,1024,18,b'eLv0RrmdG20N0Kx0shhtDQxA0I62B+gQyAW5umYm5lQKYlBZYQcABPRi3A==',8ba8e5c04463faff14a73bddde225ced,ad1b9a199f82ebde3441217c82b7279f,d580f93abcc6aa5c76b7ef5681a98769,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008619043044745922,0.009141438640654087,0.008619043,0.009141439,-13.199154662561504,-13.200966556716093,0.04709652138787067,0.06746170940011725,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00368--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00368--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00368--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,78.0,78.0,78.0,0.0,0.0,0.15625,0.0,0.015625,0.515625,0.734375,0.046875,0.03125,--W00369--P00001--Z00000--T00000--dapi.tif,--W00369--P00001--Z00000--T00000--pm-647.tif,--W00369--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,19,34,1,1024,1024,1024,19,b'eLv0RrmdG20N0Kx0Gm0NDETQjrYH6BDIBbm6ZibmVApiUFlhBwAKYGLf',4b87804b3df9eaed5bbde1b8a36501bd,760389dc016554eb662fc83a62963a91,4ec4746e2f0b3e1db65e24f5409765dd,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008878828957676888,0.009497687220573425,0.008878829,0.009497687,-13.105515199527968,-13.169154973776642,0.03348685549242093,0.06262260721002479,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00369--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00369--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00369--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,54.0,54.0,54.0,0.0,0.0,0.125,0.0,0.0,0.640625,0.515625,0.140625,0.0625,--W00370--P00001--Z00000--T00000--dapi.tif,--W00370--P00001--Z00000--T00000--pm-647.tif,--W00370--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,20,34,1,1024,1024,1024,20,b'eLv0RrmdG20N0Cw7G4y2BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA3vRixw==',7735e8a18f43cdb10e29a916afeaefb4,514e4fb5392107133838229c6b9ed98f,ee320d0a2d81651d96baa949fb3554ce,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.007702046539634466,0.009446376003324986,0.0077020465,0.009446376,-13.243574845905268,-13.183986652841003,0.025058187270328096,0.04420797548561544,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00370--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00370--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00370--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,90.0,90.0,90.0,0.0,0.0,0.234375,0.0,0.03125,0.453125,0.421875,0.09375,0.109375,--W00371--P00001--Z00000--T00000--dapi.tif,--W00371--P00001--Z00000--T00000--pm-647.tif,--W00371--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,21,34,1,1024,1024,1024,21,b'eLv0RrmdG20N0Cw7j3YVBiJoR9sDdAjkglxdMxNzKgUxqKywAwDkYGLK',77cfef271b268537b60a311d56d2ac6d,6c2e86a89be75fffc4ce2fb8a35d0f60,bd201c38ff84f9f56473f52e2043a54e,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.009143567644059658,0.010511963628232479,0.009143568,0.010511964,-13.15880897361674,-13.103020525026427,0.042085598462021846,0.06942404594337859,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00371--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00371--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00371--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,99.0,99.0,99.0,0.0,0.0,0.078125,0.0,0.03125,0.671875,0.390625,0.109375,0.078125,--W00372--P00001--Z00000--T00000--dapi.tif,--W00372--P00001--Z00000--T00000--pm-647.tif,--W00372--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,22,34,1,1024,1024,1024,22,b'eLv0RrmdG20N0Cw7G422BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA6cxizQ==',0741a117961ebaf0ff8cd0d344279fde,e787829770317159edfe77a0b1792365,6229a39d9a3e5de3a04ad6f06776ae64,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.00906982272863388,0.008657395839691162,0.009069823,0.008657396,-13.0786192861394,-13.240820978672637,0.03995487750424737,0.052604507442283864,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00372--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00372--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00372--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,157.0,157.0,157.0,0.0,0.0,0.109375,0.0,0.015625,0.65625,0.4375,0.15625,0.03125,--W00373--P00001--Z00000--T00000--dapi.tif,--W00373--P00001--Z00000--T00000--pm-647.tif,--W00373--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,23,34,1,1024,1024,1024,23,b'eLv0RrmdG20N0Cw740uXo60BWgXtaHuADoFckKtrZmJOpSAGlRV2AO84YtA=',e847a0a8118e0b8946e423f70d49b3cf,af8036c95cf66df86fdcb1269627fbc0,cb9d6c68fd55b6030925a811efad837a,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008478346280753613,0.009514950215816498,0.008478346,0.00951495,-13.18951892947392,-13.196235228212098,0.06006330064448932,0.09748507557542921,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00373--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00373--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00373--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,102.0,102.0,102.0,0.0,0.0,0.171875,0.0,0.03125,0.765625,0.46875,0.03125,0.046875,--W00374--P00001--Z00000--T00000--dapi.tif,--W00374--P00001--Z00000--T00000--pm-647.tif,--W00374--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,24,34,1,1024,1024,1024,24,b'eLv0RrmdG20N0Cw7m4y2BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA9KRi0w==',8b7662142974e5dd0bb036f7c5ec12d8,212a6a44278c1eaefc42b4f0951155d0,b0828b2efff5523692eb96fd79509ab6,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.009298399090766907,0.010878724977374077,0.009298399,0.010878725,-13.125027129957314,-13.095024014296932,0.04450934687472021,0.08023995484946259,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00374--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00374--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00374--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,167.0,167.0,167.0,0.0,0.0,0.203125,0.0,0.03125,0.578125,0.65625,0.078125,0.09375,--W00375--P00001--Z00000--T00000--dapi.tif,--W00375--P00001--Z00000--T00000--pm-647.tif,--W00375--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,25,34,1,1024,1024,1024,25,b'eLv0RrmdG20NDER2Hm0N0CxoR9sDdAjkglxdMxNzKgUxqKywAwD6EGLW',bb78660847879814ae779c9b2f64bc12,54683eec780f90e1e4d5dbac746aceec,72eaf69386e27243d5fc3e2165193033,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008159304969012737,0.009402040392160416,0.008159305,0.00940204,-13.186369490403413,-13.156623691096977,0.05707697199865368,0.10730244261367802,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00375--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00375--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00375--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,121.0,121.0,121.0,0.0,0.0,0.109375,0.0,0.015625,0.453125,0.5625,0.09375,0.09375,--W00376--P00001--Z00000--T00000--dapi.tif,--W00376--P00001--Z00000--T00000--pm-647.tif,--W00376--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,26,34,1,1024,1024,1024,26,b'eLv0RrmdG20N0Cw7m422BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA/3xi2Q==',eccda12ed579fe2194e819d20bbd6d4b,2cbbe7187fc76f7e2a3109a5f0901c6a,3134fb607082a9ef19236b4c7ec7de87,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008773086592555046,0.009841701947152615,0.008773087,0.009841702,-13.170115503165423,-13.112442616069949,0.05125626192999616,0.08179469058541144,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00376--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00376--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00376--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,74.0,74.0,74.0,0.0,0.0,0.109375,0.0,0.0,0.546875,0.453125,0.078125,0.046875,--W00377--P00001--Z00000--T00000--dapi.tif,--W00377--P00001--Z00000--T00000--pm-647.tif,--W00377--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,27,34,1,1024,1024,1024,27,b'eLv0RrmdG20N0Cw74ymdRlsDNAva0fYAHQK5IFfXzMScSkEMKivsAAT3Ytw=',444d220d9b3529abc46a17732f9aa8d5,58d1128e493efb9e78e31c4f453e056f,da196a66015f621e27ece4640ad7ef66,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.009230093099176884,0.009422621689736843,0.009230093,0.009422622,-13.198561472074108,-13.250417847174583,0.03413833579108698,0.047231579442357736,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00377--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00377--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00377--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,78.0,78.0,78.0,0.0,0.0,0.0625,0.0,0.015625,0.59375,0.25,0.046875,0.171875,--W00378--P00001--Z00000--T00000--dapi.tif,--W00378--P00001--Z00000--T00000--pm-647.tif,--W00378--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,28,34,1,1024,1024,1024,28,b'eLv0RrmdG20N0Cw7W4y2BgYgaEfbA3QI5IJcXTMTcyoFMaissAMACmNi3w==',b00f00f12350bd3dd82fa22a4b97fcbf,b23ef47082e7851163678f7c2c50f991,2a70abc8bb5de7df44e788065df7af0f,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008239241316914558,0.009801692329347134,0.008239241,0.009801692,-13.261705492060305,-13.301423736303843,0.03460282817378259,0.051275098615568435,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00378--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00378--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00378--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,109.0,109.0,109.0,0.0,0.0,0.234375,0.0,0.03125,0.515625,0.53125,0.046875,0.078125,--W00379--P00001--Z00000--T00000--dapi.tif,--W00379--P00001--Z00000--T00000--pm-647.tif,--W00379--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,29,34,1,1024,1024,1024,29,b'eLv0RrmdG20N0Cw7j7YGBiJoR9sDdAjkglxdMxNzKgUxqKywAwAPz2Li',2c646e2f9492c9ad62dda52f9718b9a3,5c88534f1cfda35b0451ca754d9c9a88,be873ffdcbb66405a32ac0795ead0e39,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.009078498929738998,0.009469864889979362,0.009078499,0.009469865,-13.151810359848268,-13.33883827063553,0.04903669290930999,0.05892226266656139,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00379--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00379--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00379--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,65.0,65.0,65.0,0.0,0.0,0.140625,0.0,0.0,0.421875,0.796875,0.140625,0.09375,--W00380--P00001--Z00000--T00000--dapi.tif,--W00380--P00001--Z00000--T00000--pm-647.tif,--W00380--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,30,34,1,1024,1024,1024,30,b'eLv0RrmdG20N0CxdGoy2BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA5GNiyg==',b583790cf3d22eae803957e12759a33c,ddc6b727c4b5a095ebef659c97581d24,7c72b205d04841fac08faeeff24c5ba7,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.00936212856322527,0.010142670944333076,0.009362129,0.010142671,-13.149570496023806,-13.155217908626533,0.03097666228399562,0.04686488483671085,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00380--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00380--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00380--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,127.0,127.0,127.0,0.0,0.0,0.21875,0.0,0.015625,0.875,0.578125,0.046875,0.046875,--W00381--P00001--Z00000--T00000--dapi.tif,--W00381--P00001--Z00000--T00000--pm-647.tif,--W00381--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,31,34,1,1024,1024,1024,31,b'eLv0RrmdG20N0CxdjnYVBiJoR9sDdAjkglxdMxNzKgUxqKywAwDpz2LN',26e522a3477debcb6398d981a22cff2d,3bc518d79a36684aee8a6c1d49b7016c,bf4c15b743c5ce6ec0b562db40bd8915,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008827535435557365,0.00973568856716156,0.008827535,0.009735689,-13.112546922005425,-13.218043847261121,0.04480275699529557,0.08237205487223978,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00381--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00381--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00381--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,92.0,92.0,92.0,0.0,0.0,0.203125,0.0,0.015625,0.734375,0.703125,0.140625,0.109375,--W00382--P00001--Z00000--T00000--dapi.tif,--W00382--P00001--Z00000--T00000--pm-647.tif,--W00382--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,32,34,1,1024,1024,1024,32,b'eLv0RrmdG20N0CxdGo22BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA7zti0A==',54c6e7b9fc672f2f318e251b84ae8248,0e888da16a5e01caadb824d48c302cc2,b600158b8f42d63bc501c126f18ab622,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008471548557281494,0.008766651153564453,0.008471549,0.008766651,-13.130200855071953,-13.272660196642937,0.03705761943138798,0.07072821558388871,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00382--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00382--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00382--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,91.0,91.0,91.0,0.0,0.0,0.203125,0.0,0.015625,1.03125,0.609375,0.0625,0.015625,--W00383--P00001--Z00000--T00000--dapi.tif,--W00383--P00001--Z00000--T00000--pm-647.tif,--W00383--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,33,34,1,1024,1024,1024,33,b'eLv0RrmdG20NDEi6HG0N0CpoR9sDdAjkglxdMxNzKgUxqKywAwD0p2LT',6a00f85f32029d14d5f980020473ffd1,c341e723db79afdc40124d48787a1c81,ba140a85b675d3dd643f4c2abec93028,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.008831381797790527,0.012087946757674217,0.008831382,0.012087947,-13.13466529654308,-13.113337171079056,0.036445068188742526,0.09102800286882484,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00383--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00383--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00383--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
-1,-1,-1,89.0,89.0,89.0,0.0,0.0,0.078125,0.0,0.0,0.71875,0.65625,0.09375,0.078125,--W00384--P00001--Z00000--T00000--dapi.tif,--W00384--P00001--Z00000--T00000--pm-647.tif,--W00384--P00001--Z00000--T00000--vsvg-cfp.tif,0,0,0,34,34,1,1024,1024,1024,34,b'eLv0RrmdG20N0Cxdmoy2BgYgaEfbA3QI5IJcXTMTcyoFMaissAMA+hNi1g==',4f9e798e46490cb17efeec59ff940c00,25701be49e2e3ea66c7afb7548afd4df,0bfda1296f834799213e90cf29156682,0,0,0,0,0,0,0,0,0,0,0,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,C:\Users\holly\OneDrive\Bureau\Internship\Dataset,Done,65535,65535,65535,0,0,0,0.009320447221398354,0.00970228761434555,0.009320447,0.009702288,-13.069304568200195,-13.227670925317376,0.03781272963145793,0.06457771217895113,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00384--P00001--Z00000--T00000--dapi.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00384--P00001--Z00000--T00000--pm-647.tif,file:///C:/Users/holly/OneDrive/Bureau/Internship/Dataset/--W00384--P00001--Z00000--T00000--vsvg-cfp.tif,1344,1344,1344
